============================================
Job ID: 7770967  [STRONG PHYSICS 80/10/10 SEED 456]
Node:   bb7u19g1
GPUs:   0,1,2,3
Date:   Thu Mar 26 09:40:22 AM CDT 2026
============================================
============================================================
  Mamba Autoencoder CFD — DDP
============================================================
  Device: cuda:0
  GPU: NVIDIA L40S
  VRAM: 47.6 GB
  World size: 4
  Block type: mamba3
  seq_len: 8192, partitions: 8
  d_model: 64, d_state: 64, n_layers: 4
  Targets: ['qw', 'pw', 'tw', 'me', 'theta']
  Target weights: {'qw': 3.0, 'pw': 1.0, 'tw': 1.0, 'me': 1.0, 'theta': 1.0}
  Batch size: 4 (per GPU: 1)
  Epochs: 300, LR: 0.001

Loading data...
Raw dataset shape: (9282560, 15)
Detected solutions: 185
Split counts:
split
train    7426048
test      953344
val       903168
Name: count, dtype: int64
After cleaning: 9,106,059 rows, 185 solutions
Building partitioned datasets...
Train partitions: (1184, 8192, 7)
Val partitions:   (144, 8192, 7)
Test partitions:  (152, 8192, 7)
Partitions per solution: 8
Raw dataset shape: (9282560, 15)
Detected solutions: 185
Split counts:
split
train    7426048
test      953344
val       903168
Name: count, dtype: int64
After cleaning: 9,106,059 rows, 185 solutions
Building partitioned datasets...
Train partitions: (1184, 8192, 7)
Val partitions:   (144, 8192, 7)
Test partitions:  (152, 8192, 7)
Partitions per solution: 8
Model: 244,256 trainable parameters
Prediction heads: ['qw', 'pw', 'tw', 'me', 'theta']

  Ep |     Train |       Val |    qw MSE |    pw MSE |    tw MSE |        LR
--------------------------------------------------------------------------------
   1 |    1.6415 |    0.7942 |    0.1245 |    0.1577 |    0.1901 |  2.00e-04 *  (476.9s)
   2 |    0.4387 |    0.3102 |    0.0406 |    0.0429 |    0.0621 |  4.00e-04 *  (476.2s)
   3 |    0.2955 |    0.2407 |    0.0332 |    0.0335 |    0.0533 |  6.00e-04 *  (476.3s)
   4 |    0.1659 |    0.2238 |    0.0196 |    0.0273 |    0.0566 |  8.00e-04 *  (476.3s)
   5 |    0.2104 |    0.1816 |    0.0234 |    0.0259 |    0.0495 |  1.00e-03 *  (476.4s)
   6 |    0.1560 |    0.1258 |    0.0134 |    0.0149 |    0.0219 |  1.00e-03 *  (476.5s)
   8 |    0.1004 |    0.0946 |    0.0114 |    0.0129 |    0.0191 |  1.00e-03 *  (476.2s)
   9 |    0.0793 |    0.0814 |    0.0119 |    0.0092 |    0.0204 |  1.00e-03 *  (476.2s)
  10 |    0.0640 |    0.0717 |    0.0064 |    0.0079 |    0.0105 |  1.00e-03 *  (476.0s)
  12 |    0.0575 |    0.0448 |    0.0046 |    0.0042 |    0.0077 |  1.00e-03 *  (476.2s)
  20 |    0.0375 |    0.0346 |    0.0063 |    0.0060 |    0.0070 |  1.00e-03 *  (476.3s)
  27 |    0.0363 |    0.0327 |    0.0042 |    0.0062 |    0.0087 |  1.00e-03 *  (476.3s)
  30 |    0.0312 |    0.0410 |    0.0051 |    0.0079 |    0.0101 |  1.00e-03  (476.2s)
